Identifier   ProcessPCH\ /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/PrecompiledHeaders/CrowdBootstrap-Prefix-atsefankbpokyhennvrlftscvxzm/CrowdBootstrap-Prefix.pch.pch\ CrowdBootstrap-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 020f54500e205730a014d6de8e9d6e95
Description  ProcessPCH\ /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/PrecompiledHeaders/CrowdBootstrap-Prefix-atsefankbpokyhennvrlftscvxzm/CrowdBootstrap-Prefix.pch.pch\ CrowdBootstrap-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Users/osx/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/osx/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/osx/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.2 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/CrowdBootstrap.build/Debug-iphonesimulator/CrowdBootstrap.build/CrowdBootstrap-generated-files.hmap -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/CrowdBootstrap.build/Debug-iphonesimulator/CrowdBootstrap.build/CrowdBootstrap-own-target-headers.hmap -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/CrowdBootstrap.build/Debug-iphonesimulator/CrowdBootstrap.build/CrowdBootstrap-all-target-headers.hmap -iquote /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/CrowdBootstrap.build/Debug-iphonesimulator/CrowdBootstrap.build/CrowdBootstrap-project-headers.hmap -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Products/Debug-iphonesimulator/include -I/Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/libxml2 -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/AFNetworking -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/Bolts -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/FBSDKCoreKit -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/FBSDKLoginKit -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/FBSDKShareKit -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/Google-Mobile-Ads-SDK -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/IOSLinkedInAPI -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/JDFTooltips -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/KLCPopup -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/MBProgressHUD -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/QMChatViewController -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/QMServices -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/QuickBlox -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/RATreeView -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/Reachability -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/SDWebImage -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/SHSPhoneComponent -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/TTTAttributedLabel -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/TWMessageBarManager -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/google-plus-ios-sdk -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/youtube-ios-player-helper -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/TSCurrencyTextField -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/CrowdBootstrap.build/Debug-iphonesimulator/CrowdBootstrap.build/DerivedSources/x86_64 -I/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/CrowdBootstrap.build/Debug-iphonesimulator/CrowdBootstrap.build/DerivedSources -F/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Products/Debug-iphonesimulator -F/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/QuickBlox -F/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Google-Mobile-Ads-SDK/Frameworks -F/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/QuickBlox -F/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/google-plus-ios-sdk/google-plus-ios-sdk-1.7.1 -F/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/../../Documents/FacebookSDKs-iOS-4.17.0 -F/Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/AFNetworking -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/Bolts -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/FBSDKCoreKit -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/FBSDKLoginKit -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/FBSDKShareKit -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/Google-Mobile-Ads-SDK -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/IOSLinkedInAPI -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/JDFTooltips -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/KLCPopup -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/MBProgressHUD -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/QMChatViewController -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/QMServices -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/QuickBlox -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/RATreeView -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/Reachability -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/SDWebImage -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/SHSPhoneComponent -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/TTTAttributedLabel -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/TWMessageBarManager -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/google-plus-ios-sdk -isystem /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Pods/Headers/Public/youtube-ios-player-helper -MD -MT dependencies -MF /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/PrecompiledHeaders/CrowdBootstrap-Prefix-atsefankbpokyhennvrlftscvxzm/CrowdBootstrap-Prefix.pch.d -c /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/CrowdBootstrap-Prefix.pch -o /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/PrecompiledHeaders/CrowdBootstrap-Prefix-atsefankbpokyhennvrlftscvxzm/CrowdBootstrap-Prefix.pch.pch --serialize-diagnostics /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/PrecompiledHeaders/CrowdBootstrap-Prefix-atsefankbpokyhennvrlftscvxzm/CrowdBootstrap-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/osx/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/Build/Intermediates/PrecompiledHeaders/CrowdBootstrap-Prefix-atsefankbpokyhennvrlftscvxzm/CrowdBootstrap-Prefix.pch.pch\ CrowdBootstrap-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/osx/Desktop/Crowd-Bootstrap-shikha_18jan_ios/ios/CrowdBootstrap-Prefix.pch 0 1491413212 1136 33261
